,key_0,category,beverage,food,rating,cals,fats,sugars,sodiums,proteins,sat_fats,carbs,body,redFruit,blackFruit,floral,herb,pepper,earth,bakingSpice,leather,astring,total
369,369,Red Wine,Malbec,Barbecue,3.5,242.0,16.0,38.0,26.0,44.0,32.0,4.0],4,2,5,3,2,2,3,4,0,2,27
370,370,Red Wine,Petite Sirah,Barbecue,3.5,242.0,16.0,38.0,26.0,44.0,32.0,4.0],5,0,5,2,3,2,5,4,0,4,30
371,371,Red Wine,Syrah,Barbecue,3.5,242.0,16.0,38.0,26.0,44.0,32.0,4.0],5,0,5,3,4,5,3,4,3,3,35
372,372,Red Wine,Merlot,Barbecue,3.5,242.0,16.0,38.0,26.0,44.0,32.0,4.0],3,5,3,3,2,1,3,5,2,2,29
373,373,Red Wine,Cabernet Franc,BBQ Ribs,3.5,2075.5,245.0,130.0,67.0,210.0,256.0,15.0],3,5,0,2,5,2,5,1,0,2,25
374,374,Red Wine,Syrah,BBQ Ribs,3.5,2075.5,245.0,130.0,67.0,210.0,256.0,15.0],5,0,5,3,4,5,3,4,3,3,35
375,375,Red Wine,Zinfandel,Chicken with Barbacue Sauce,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
376,376,Red Wine,Cabernet Sauvignon,Basil,3.5,501.8,50.0,13.0,19.0,68.0,96.0,5.0],5,3,5,2,4,3,3,5,3,4,37
377,377,Red Wine,Merlot,Basil,3.5,501.8,50.0,13.0,19.0,68.0,96.0,5.0],3,5,3,3,2,1,3,5,2,2,29
378,378,Red Wine,Syrah,Basil,3.5,501.8,50.0,13.0,19.0,68.0,96.0,5.0],5,0,5,3,4,5,3,4,3,3,35
379,379,Red Wine,Cabernet Sauvignon,Bay Leaf,3.5,562.5,68.0,5.0,28.0,68.0,71.0,1.0],5,3,5,2,4,3,3,5,3,4,37
380,380,Red Wine,Pinotage,Bay Leaf,3.5,562.5,68.0,5.0,28.0,68.0,71.0,1.0],5,1,5,0,2,3,5,5,0,4,30
381,381,Red Wine,Sangiovese,Bay Leaf,3.5,562.5,68.0,5.0,28.0,68.0,71.0,1.0],4,5,3,0,4,4,3,2,5,4,34
382,382,Red Wine,Cabernet Franc,Baked Beans,3.5,188.1,6.0,34.0,29.0,13.0,7.0,11.0],3,5,0,2,5,2,5,1,0,2,25
383,383,Red Wine,Zinfandel,Red Beans,3.5,191.1,7.0,7.0,20.0,14.0,9.0,10.0],4,4,4,0,0,5,1,4,2,2,26
384,384,Red Wine,Zinfandel,Beef Brisket,3.5,1045.8,82.0,153.0,228.0,115.0,75.0,29.0],4,4,4,0,0,5,1,4,2,2,26
385,385,Red Wine,Cabernet Franc,Mozzarella Sticks,3.5,231.3,22.0,1.0,28.0,27.0,42.0,3.0],3,5,0,2,5,2,5,1,0,2,25
386,386,Red Wine,Cabernet Sauvignon,Beef,3.5,260.8,26.0,3.0,5.0,48.0,40.0,0.0],5,3,5,2,4,3,3,5,3,4,37
387,387,Red Wine,Zinfandel,Beef Braised,3.5,1336.4,36.0,62.0,16.0,156.0,53.0,29.0],4,4,4,0,0,5,1,4,2,2,26
388,388,Red Wine,Malbec,Beef Carne Asada,3.5,NA,,,,,,,4,2,5,3,2,2,3,4,0,2,27
389,389,Red Wine,Sangiovese,Beef Carpaccio,3.5,171.3,18.0,1.0,1.0,29.0,22.0,0.0],4,5,3,0,4,4,3,2,5,4,34
390,390,Red Wine,Syrah,Beef Casserole,3.5,1254.6,86.0,20.0,112.0,117.0,121.0,43.0],5,0,5,3,4,5,3,4,3,3,35
391,391,Red Wine,Zinfandel,Beef Casserole,3.5,1254.6,86.0,20.0,112.0,117.0,121.0,43.0],4,4,4,0,0,5,1,4,2,2,26
392,392,Red Wine,Cabernet Sauvignon,Beef Casserole,3.5,1254.6,86.0,20.0,112.0,117.0,121.0,43.0],5,3,5,2,4,3,3,5,3,4,37
393,393,Red Wine,Cabernet Sauvignon,Cold Beef,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
394,394,Red Wine,Merlot,Cold Beef,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
395,395,Red Wine,Merlot,Beef Pot Roast,3.5,820.9,68.0,19.0,77.0,116.0,95.0,17.0],3,5,3,3,2,1,3,5,2,2,29
396,396,Red Wine,Cabernet Sauvignon,Beef Pot Roast,3.5,820.9,68.0,19.0,77.0,116.0,95.0,17.0],5,3,5,2,4,3,3,5,3,4,37
397,397,Red Wine,Zinfandel,Beef Pot Roast,3.5,820.9,68.0,19.0,77.0,116.0,95.0,17.0],4,4,4,0,0,5,1,4,2,2,26
398,398,Red Wine,Cabernet Sauvignon,Beef Prime Rib,3.5,1678.6,229.0,0.0,31.0,151.0,311.0,1.0],5,3,5,2,4,3,3,5,3,4,37
399,399,Red Wine,Zinfandel,Beef Prime Rib,3.5,1678.6,229.0,0.0,31.0,151.0,311.0,1.0],4,4,4,0,0,5,1,4,2,2,26
400,400,Red Wine,Cabernet Sauvignon,Beef Rib Roast,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
401,401,Red Wine,Malbec,Beef Rib Roast,3.5,NA,,,,,,,4,2,5,3,2,2,3,4,0,2,27
402,402,Red Wine,Merlot,Beef Rib Roast,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
403,403,Red Wine,Malbec,Roast Beef,3.5,318.1,34.0,13.0,54.0,42.0,34.0,2.0],4,2,5,3,2,2,3,4,0,2,27
404,404,Red Wine,Merlot,Roast Beef,3.5,318.1,34.0,13.0,54.0,42.0,34.0,2.0],3,5,3,3,2,1,3,5,2,2,29
405,405,Red Wine,Zinfandel,Roast Beef,3.5,318.1,34.0,13.0,54.0,42.0,34.0,2.0],4,4,4,0,0,5,1,4,2,2,26
406,406,Red Wine,Cabernet Sauvignon,Beef Short Ribs,3.5,140.5,12.0,25.0,26.0,8.0,6.0,5.0],5,3,5,2,4,3,3,5,3,4,37
407,407,Red Wine,Malbec,Beef Stew,3.5,617.7,55.0,20.0,46.0,51.0,96.0,16.0],4,2,5,3,2,2,3,4,0,2,27
408,408,Red Wine,Cabernet Sauvignon,Beef Stir Fried,3.5,353.5,35.0,17.0,27.0,53.0,29.0,3.0],5,3,5,2,4,3,3,5,3,4,37
409,409,Red Wine,Merlot,Asian Style Stir Fry with Soy Sauce,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
410,410,Red Wine,Cabernet Sauvignon,Beef Strognaoff,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
411,411,Red Wine,Merlot,Beef Strognaoff,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
412,412,Red Wine,Zinfandel,Beef Strognaoff,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
413,413,Red Wine,Cabernet Sauvignon,Beef Tacos,3.5,370.5,25.0,5.0,11.0,53.0,29.0,9.0],5,3,5,2,4,3,3,5,3,4,37
414,414,Red Wine,Merlot,Beef Tacos,3.5,370.5,25.0,5.0,11.0,53.0,29.0,9.0],3,5,3,3,2,1,3,5,2,2,29
415,415,Red Wine,Syrah,Beef Tacos,3.5,370.5,25.0,5.0,11.0,53.0,29.0,9.0],5,0,5,3,4,5,3,4,3,3,35
416,416,Red Wine,Merlot,Beef Tenderloin,3.5,565.4,63.0,0.0,8.0,89.0,83.0,0.0],3,5,3,3,2,1,3,5,2,2,29
417,417,Red Wine,Cabernet Sauvignon,Beets,3.5,173.1,13.0,8.0,13.0,12.0,18.0,5.0],5,3,5,2,4,3,3,5,3,4,37
418,418,Red Wine,Cabernet Sauvignon,Berries,3.5,337.1,51.0,11.0,5.0,10.0,40.0,1.0],5,3,5,2,4,3,3,5,3,4,37
419,419,Red Wine,Cabernet Franc,Berries,3.5,337.1,51.0,11.0,5.0,10.0,40.0,1.0],3,5,0,2,5,2,5,1,0,2,25
420,420,Red Wine,Zinfandel,Berries,3.5,337.1,51.0,11.0,5.0,10.0,40.0,1.0],4,4,4,0,0,5,1,4,2,2,26
421,421,Red Wine,Zinfandel,Biscotti,3.5,138.3,12.0,42.0,2.0,3.0,19.0,5.0],4,4,4,0,0,5,1,4,2,2,26
422,422,Red Wine,Cabernet Sauvignon,Bitter Food,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
423,423,Red Wine,Cabernet Sauvignon,Wild Boar,3.5,337.4,28.0,49.0,59.0,6.0,53.0,11.0],5,3,5,2,4,3,3,5,3,4,37
424,424,Red Wine,Malbec,Wild Boar,3.5,337.4,28.0,49.0,59.0,6.0,53.0,11.0],4,2,5,3,2,2,3,4,0,2,27
425,425,Red Wine,Zinfandel,Wild Boar,3.5,337.4,28.0,49.0,59.0,6.0,53.0,11.0],4,4,4,0,0,5,1,4,2,2,26
426,426,Red Wine,Cabernet Sauvignon,Braised Dishes,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
427,427,Red Wine,Syrah,Braised Dishes,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
428,428,Red Wine,Zinfandel,Braised Dishes,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
429,429,Red Wine,Zinfandel,Buffalo Chicken Wings,3.5,88.0,10.0,1.0,6.0,9.0,11.0,0.0],4,4,4,0,0,5,1,4,2,2,26
430,430,Red Wine,Merlot,Red Cabbage,3.5,565.9,37.0,27.0,57.0,71.0,31.0,16.0],3,5,3,3,2,1,3,5,2,2,29
431,431,Red Wine,Syrah,Calzone,3.5,165.1,19.0,5.0,20.0,19.0,24.0,0.0],5,0,5,3,4,5,3,4,3,3,35
432,432,Red Wine,Sangiovese,Cannelloni,3.5,480.0,34.0,42.0,31.0,54.0,58.0,14.0],4,5,3,0,4,4,3,2,5,4,34
433,433,Red Wine,Montepulciano,Cannelloni,3.5,480.0,34.0,42.0,31.0,54.0,58.0,14.0],4,4,2,2,4,4,3,1,3,4,31
434,434,Red Wine,Merlot,Caraway Seeds,3.5,270.7,12.0,4.0,2.0,16.0,21.0,13.0],3,5,3,3,2,1,3,5,2,2,29
435,435,Red Wine,Syrah,Caraway Seeds,3.5,270.7,12.0,4.0,2.0,16.0,21.0,13.0],5,0,5,3,4,5,3,4,3,3,35
436,436,Red Wine,Cabernet Sauvignon,Caribbean Cusine,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
437,437,Red Wine,Zinfandel,Caribbean Cusine,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
438,438,Red Wine,Merlot,Carpaccio,3.5,232.5,13.0,14.0,71.0,23.0,17.0,8.0],3,5,3,3,2,1,3,5,2,2,29
439,439,Red Wine,Sangiovese,Carpaccio,3.5,232.5,13.0,14.0,71.0,23.0,17.0,8.0],4,5,3,0,4,4,3,2,5,4,34
440,440,Red Wine,Zinfandel,Cassoulet,3.5,763.1,59.0,26.0,99.0,83.0,76.0,18.0],4,4,4,0,0,5,1,4,2,2,26
441,441,Red Wine,Cabernet Sauvignon,Cauliflower,3.5,1573.9,220.0,21.0,67.0,62.0,147.0,15.0],5,3,5,2,4,3,3,5,3,4,37
442,442,Red Wine,Merlot,Charcuterie,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
443,443,Red Wine,Cabernet Franc,Camembert Cheese,3.5,212.6,26.0,1.0,24.0,28.0,54.0,0.0],3,5,0,2,5,2,5,1,0,2,25
444,444,Red Wine,Merlot,Camembert Cheese,3.5,212.6,26.0,1.0,24.0,28.0,54.0,0.0],3,5,3,3,2,1,3,5,2,2,29
445,445,Red Wine,Zinfandel,Colby Cheese,3.5,912.9,80.0,16.0,44.0,93.0,163.0,20.0],4,4,4,0,0,5,1,4,2,2,26
446,446,Red Wine,Syrah,Edam Cheese,3.5,366.0,32.0,38.0,25.0,47.0,59.0,7.0],5,0,5,3,4,5,3,4,3,3,35
447,447,Red Wine,Zinfandel,Edam Cheese,3.5,366.0,32.0,38.0,25.0,47.0,59.0,7.0],4,4,4,0,0,5,1,4,2,2,26
448,448,Red Wine,Merlot,Emmental Cheese,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
449,449,Red Wine,Syrah,Emmental Cheese,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
450,450,Red Wine,Zinfandel,Emmental Cheese,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
451,451,Red Wine,Merlot,Feta Cheese,3.5,557.6,49.0,11.0,39.0,35.0,99.0,16.0],3,5,3,3,2,1,3,5,2,2,29
452,452,Red Wine,Zinfandel,Gloucester Cheese,3.5,72.8,2.0,6.0,6.0,5.0,1.0,4.0],4,4,4,0,0,5,1,4,2,2,26
453,453,Red Wine,Merlot,Osso Buco,3.5,671.2,58.0,49.0,20.0,82.0,49.0,12.0],3,5,3,3,2,1,3,5,2,2,29
454,454,Red Wine,Syrah,Goat Cheese,3.5,269.3,25.0,7.0,15.0,14.0,52.0,8.0],5,0,5,3,4,5,3,4,3,3,35
455,455,Red Wine,Zinfandel,Gorgonzola Cheese,3.5,324.7,34.0,2.0,7.0,10.0,30.0,8.0],4,4,4,0,0,5,1,4,2,2,26
456,456,Red Wine,Merlot,Gouda Cheese,3.5,281.0,34.0,29.0,4.0,8.0,70.0,5.0],3,5,3,3,2,1,3,5,2,2,29
457,457,Red Wine,Zinfandel,Gruyere Cheese,3.5,206.1,17.0,0.0,2.0,11.0,17.0,7.0],4,4,4,0,0,5,1,4,2,2,26
458,458,Red Wine,Cabernet Sauvignon,Havarti Cheese,3.5,1779.5,171.0,16.0,34.0,273.0,224.0,16.0],5,3,5,2,4,3,3,5,3,4,37
459,459,Red Wine,Syrah,Manchego Cheese,3.5,177.4,14.0,55.0,0.0,8.0,6.0,7.0],5,0,5,3,4,5,3,4,3,3,35
460,460,Red Wine,Merlot,Monterey Jack Cheese,3.5,715.2,79.0,8.0,55.0,108.0,117.0,1.0],3,5,3,3,2,1,3,5,2,2,29
461,461,Red Wine,Syrah,Monterey Jack Cheese,3.5,715.2,79.0,8.0,55.0,108.0,117.0,1.0],5,0,5,3,4,5,3,4,3,3,35
462,462,Red Wine,Syrah,Muenster Cheese,3.5,414.4,36.0,6.0,26.0,63.0,55.0,4.0],5,0,5,3,4,5,3,4,3,3,35
463,463,Red Wine,Zinfandel,Muenster Cheese,3.5,414.4,36.0,6.0,26.0,63.0,55.0,4.0],4,4,4,0,0,5,1,4,2,2,26
464,464,Red Wine,Cabernet Sauvignon,Parmesan Cheese,3.5,1149.4,58.0,8.0,22.0,71.0,41.0,58.0],5,3,5,2,4,3,3,5,3,4,37
465,465,Red Wine,Sangiovese,Parmesan Cheese,3.5,1149.4,58.0,8.0,22.0,71.0,41.0,58.0],4,5,3,0,4,4,3,2,5,4,34
466,466,Red Wine,Zinfandel,Parmesan Cheese,3.5,1149.4,58.0,8.0,22.0,71.0,41.0,58.0],4,4,4,0,0,5,1,4,2,2,26
467,467,Red Wine,Merlot,Pecorino Cheese,3.5,259.6,32.0,0.0,32.0,6.0,44.0,6.0],3,5,3,3,2,1,3,5,2,2,29
468,468,Red Wine,Sangiovese,Pecorino Cheese,3.5,259.6,32.0,0.0,32.0,6.0,44.0,6.0],4,5,3,0,4,4,3,2,5,4,34
469,469,Red Wine,Cabernet Sauvignon,Pont-L'eveque Cheese,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
470,470,Red Wine,Cabernet Sauvignon,Port Salut Cheese,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
471,471,Red Wine,Cabernet Sauvignon,Provolone Cheese,3.5,749.6,71.0,9.0,78.0,80.0,112.0,14.0],5,3,5,2,4,3,3,5,3,4,37
472,472,Red Wine,Merlot,Provolone Cheese,3.5,749.6,71.0,9.0,78.0,80.0,112.0,14.0],3,5,3,3,2,1,3,5,2,2,29
473,473,Red Wine,Syrah,Raclette Cheese,3.5,197.0,10.0,5.0,2.0,6.0,21.0,10.0],5,0,5,3,4,5,3,4,3,3,35
474,474,Red Wine,Sangiovese,Romano Cheese,3.5,61.4,4.0,1.0,5.0,4.0,9.0,2.0],4,5,3,0,4,4,3,2,5,4,34
475,475,Red Wine,Merlot,Roncal Cheese,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
476,476,Red Wine,Cabernet Sauvignon,Roquefort Cheese,3.5,226.2,8.0,162.0,13.0,9.0,16.0,14.0],5,3,5,2,4,3,3,5,3,4,37
477,477,Red Wine,Zinfandel,Roquefort Cheese,3.5,226.2,8.0,162.0,13.0,9.0,16.0,14.0],4,4,4,0,0,5,1,4,2,2,26
478,478,Red Wine,Zinfandel,Stilton Cheese,3.5,479.8,60.0,9.0,41.0,25.0,126.0,2.0],4,4,4,0,0,5,1,4,2,2,26
479,479,Red Wine,Cabernet Sauvignon,Teleme Cheese,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
480,480,Red Wine,Merlot,Teleme Cheese,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
481,481,Red Wine,Zinfandel,Valdeon Cheese,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
482,482,Red Wine,Syrah,Vermont Shepherd Cheese,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
483,483,Red Wine,Zinfandel,Zamarano Cheese,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
484,484,Red Wine,Cabernet Sauvignon,Cherry,3.5,200.8,13.0,87.0,6.0,14.0,29.0,8.0],5,3,5,2,4,3,3,5,3,4,37
485,485,Red Wine,Syrah,Chestnuts,3.5,664.3,25.0,38.0,7.0,37.0,37.0,37.0],5,0,5,3,4,5,3,4,3,3,35
486,486,Red Wine,Syrah,Sautéed Chicken with Tomato Sauce,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
487,487,Red Wine,Cabernet Sauvignon,Chiles,3.5,227.6,3.0,23.0,5.0,17.0,2.0,15.0],5,3,5,2,4,3,3,5,3,4,37
488,488,Red Wine,Merlot,Chiles,3.5,227.6,3.0,23.0,5.0,17.0,2.0,15.0],3,5,3,3,2,1,3,5,2,2,29
489,489,Red Wine,Tempranillo,Chiles,3.5,227.6,3.0,23.0,5.0,17.0,2.0,15.0],4,5,2,0,4,3,4,2,3,4,31
490,490,Red Wine,Syrah,Ancho Chilie,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
491,491,Red Wine,Tempranillo,Ancho Chilie,3.5,NA,,,,,,,4,5,2,0,4,3,4,2,3,4,31
492,492,Red Wine,Tempranillo,Chipotle Chilie,3.5,NA,,,,,,,4,5,2,0,4,3,4,2,3,4,31
493,493,Red Wine,Syrah,Guajillo Chilie,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
494,494,Red Wine,Cabernet Sauvignon,Pasilla Chilie,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
495,495,Red Wine,Cabernet Sauvignon,Chili,3.5,472.9,17.0,5.0,113.0,136.0,9.0,6.0],5,3,5,2,4,3,3,5,3,4,37
496,496,Red Wine,Malbec,Chili,3.5,472.9,17.0,5.0,113.0,136.0,9.0,6.0],4,2,5,3,2,2,3,4,0,2,27
497,497,Red Wine,Zinfandel,Chives,3.5,17.6,1.0,4.0,0.0,0.0,0.0,0.0],4,4,4,0,0,5,1,4,2,2,26
498,498,Red Wine,Zinfandel,Chocolate,3.5,435.0,37.0,89.0,18.0,11.0,48.0,16.0],4,4,4,0,0,5,1,4,2,2,26
499,499,White Wine,Merlot,Cinnamon,3.5,189.8,17.0,50.0,7.0,5.0,33.0,7.0],3,5,3,3,2,1,3,5,2,2,29
500,500,Red Wine,Syrah,Cinnamon,3.5,189.8,17.0,50.0,7.0,5.0,33.0,7.0],5,0,5,3,4,5,3,4,3,3,35
501,501,Red Wine,Zinfandel,Cinnamon,3.5,189.8,17.0,50.0,7.0,5.0,33.0,7.0],4,4,4,0,0,5,1,4,2,2,26
502,502,Red Wine,Syrah,Cloves,3.5,163.6,6.0,5.0,3.0,49.0,5.0,1.0],5,0,5,3,4,5,3,4,3,3,35
503,503,Red Wine,Syrah,Coriander,3.5,5.5,0.0,0.0,0.0,1.0,0.0,0.0],5,0,5,3,4,5,3,4,3,3,35
504,504,Red Wine,Merlot,Corned Beef,3.5,647.6,61.0,56.0,142.0,78.0,58.0,10.0],3,5,3,3,2,1,3,5,2,2,29
505,505,Red Wine,Zinfandel,Corned Beef,3.5,647.6,61.0,56.0,142.0,78.0,58.0,10.0],4,4,4,0,0,5,1,4,2,2,26
506,506,Red Wine,Cabernet Franc,Couscous,3.5,190.0,5.0,11.0,16.0,12.0,2.0,11.0],3,5,0,2,5,2,5,1,0,2,25
507,507,Red Wine,Merlot,Couscous,3.5,190.0,5.0,11.0,16.0,12.0,2.0,11.0],3,5,3,3,2,1,3,5,2,2,29
508,508,Red Wine,Zinfandel,Couscous,3.5,190.0,5.0,11.0,16.0,12.0,2.0,11.0],4,4,4,0,0,5,1,4,2,2,26
509,509,Red Wine,Merlot,Cranberries and Cranberry Sauce,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
510,510,Red Wine,Zinfandel,Cranberries and Cranberry Sauce,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
511,511,Red Wine,Tempranillo,Cumin,3.5,404.4,27.0,23.0,11.0,89.0,28.0,4.0],4,5,2,0,4,3,4,2,3,4,31
512,512,Red Wine,Zinfandel,Cumin,3.5,404.4,27.0,23.0,11.0,89.0,28.0,4.0],4,4,4,0,0,5,1,4,2,2,26
513,513,Red Wine,Merlot,Spicy Curry Dishes,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
514,514,Red Wine,Syrah,Curry Dishes,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
515,515,Red Wine,Syrah,Duck with Black Pepper,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
516,516,Red Wine,Zinfandel,Duck with Black Pepper,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
517,517,Red Wine,Syrah,Braised Duck,3.5,111.7,0.0,68.0,43.0,6.0,0.0,8.0],5,0,5,3,4,5,3,4,3,3,35
518,518,Red Wine,Merlot,Duck Confit,3.5,237.7,34.0,3.0,166.0,3.0,36.0,2.0],3,5,3,3,2,1,3,5,2,2,29
519,519,Red Wine,Cabernet Sauvignon,Duck with Fruit Sauce,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
520,520,Red Wine,Zinfandel,Duck with Fruit Sauce,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
521,521,Red Wine,Cabernet Franc,Grilled Duck,3.5,322.4,21.0,19.0,54.0,63.0,18.0,4.0],3,5,0,2,5,2,5,1,0,2,25
522,522,Red Wine,Cabernet Sauvignon,Grilled Duck,3.5,322.4,21.0,19.0,54.0,63.0,18.0,4.0],5,3,5,2,4,3,3,5,3,4,37
523,523,Red Wine,Syrah,Grilled Duck,3.5,322.4,21.0,19.0,54.0,63.0,18.0,4.0],5,0,5,3,4,5,3,4,3,3,35
524,524,Red Wine,Zinfandel,Grilled Duck,3.5,322.4,21.0,19.0,54.0,63.0,18.0,4.0],4,4,4,0,0,5,1,4,2,2,26
525,525,Red Wine,Merlot,Peking Duck,3.5,3876.2,549.0,106.0,108.0,216.0,600.0,13.0],3,5,3,3,2,1,3,5,2,2,29
526,526,Red Wine,Syrah,Peking Duck,3.5,3876.2,549.0,106.0,108.0,216.0,600.0,13.0],5,0,5,3,4,5,3,4,3,3,35
527,527,Red Wine,Zinfandel,Peking Duck,3.5,3876.2,549.0,106.0,108.0,216.0,600.0,13.0],4,4,4,0,0,5,1,4,2,2,26
528,528,Red Wine,Cabernet Sauvignon,Roasted Duck,3.5,2151.4,303.0,89.0,41.0,116.0,330.0,9.0],5,3,5,2,4,3,3,5,3,4,37
529,529,Red Wine,Syrah,Roasted Duck,3.5,2151.4,303.0,89.0,41.0,116.0,330.0,9.0],5,0,5,3,4,5,3,4,3,3,35
530,530,Red Wine,Syrah,Eggplant,3.5,537.9,31.0,31.0,11.0,37.0,55.0,24.0],5,0,5,3,4,5,3,4,3,3,35
531,531,Red Wine,Tempranillo,Eggplant,3.5,537.9,31.0,31.0,11.0,37.0,55.0,24.0],4,5,2,0,4,3,4,2,3,4,31
532,532,Red Wine,Cabernet Sauvignon,Grilled Eggplant,3.5,62.2,0.0,27.0,0.0,5.0,0.0,4.0],5,3,5,2,4,3,3,5,3,4,37
533,533,Red Wine,Syrah,Grilled Eggplant,3.5,62.2,0.0,27.0,0.0,5.0,0.0,4.0],5,0,5,3,4,5,3,4,3,3,35
534,534,Red Wine,Sangiovese,Eggplant,3.5,537.9,31.0,31.0,11.0,37.0,55.0,24.0],4,5,3,0,4,4,3,2,5,4,34
535,535,Red Wine,Sangiovese,Potato and Egg Frittatas,3.5,NA,,,,,,,4,5,3,0,4,4,3,2,5,4,34
536,536,Red Wine,Zinfandel,Empanadas,3.5,1100.1,117.0,5.0,40.0,41.0,101.0,27.0],4,4,4,0,0,5,1,4,2,2,26
537,537,Red Wine,Petite Sirah,Enchiladas,3.5,647.7,68.0,15.0,43.0,69.0,119.0,9.0],5,0,5,2,3,2,5,4,0,4,30
538,538,Red Wine,Cabernet Sauvignon,Ethiopian Cuisine,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
539,539,Red Wine,Zinfandel,Ethiopian Cuisine,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
540,540,Red Wine,Malbec,Beef Fajitas,3.5,552.6,35.0,15.0,100.0,101.0,37.0,11.0],4,2,5,3,2,2,3,4,0,2,27
541,541,Red Wine,Merlot,Fajitas,3.5,359.3,25.0,26.0,3.0,49.0,22.0,10.0],3,5,3,3,2,1,3,5,2,2,29
542,542,Red Wine,Cabernet Sauvignon,Fajitas with Steak,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
543,543,Red Wine,Cabernet Sauvignon,Meat Fondue,3.5,2225.7,104.0,90.0,182.0,196.0,184.0,101.0],5,3,5,2,4,3,3,5,3,4,37
544,544,Red Wine,Syrah,Meat Fondue,3.5,2225.7,104.0,90.0,182.0,196.0,184.0,101.0],5,0,5,3,4,5,3,4,3,3,35
545,545,Red Wine,Sangiovese,Fried Foods,3.5,NA,,,,,,,4,5,3,0,4,4,3,2,5,4,34
546,546,Red Wine,Merlot,Fruit Sauces,3.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
547,547,Red Wine,Cabernet Sauvignon,Game,3.5,195.1,6.0,43.0,6.0,47.0,5.0,4.0],5,3,5,2,4,3,3,5,3,4,37
548,548,Red Wine,Zinfandel,Game prepared with Fruit,3.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
549,549,Red Wine,Zinfandel,Grilled Game,3.5,990.5,100.0,40.0,118.0,126.0,77.0,6.0],4,4,4,0,0,5,1,4,2,2,26
550,550,Red Wine,Cabernet Sauvignon,Game Birds,3.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
551,551,Red Wine,Syrah,Game Birds,3.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
552,552,Red Wine,Cabernet Sauvignon,Garlic Roasted,3.5,158.9,7.0,19.0,3.0,8.0,2.0,10.0],5,3,5,2,4,3,3,5,3,4,37
553,553,Red Wine,Syrah,Garlic,3.5,443.0,23.0,28.0,24.0,33.0,35.0,20.0],5,0,5,3,4,5,3,4,3,3,35
554,554,Red Wine,Zinfandel,Garlic,3.5,443.0,23.0,28.0,24.0,33.0,35.0,20.0],4,4,4,0,0,5,1,4,2,2,26
